,title,score,review_num,keyword,category
0,장면들,9.0,56,"['에세이', '저널리즘', '앵커', '보도', '국정', '미투']",정치/사회
1,김학성의 헌법 이야기 국민헌법(양장본 HardCover),10.0,1,[],정치/사회
2,고립의 시대,9.6,8,"['코로나', '외로움', '생쥐', '양극화', '소외', '분열']",정치/사회
3,지구를 위한다는 착각,9.3,98,"['환경 문제', '사회문제', '원자력', '기후 변화', '구루', '기후위기']",정치/사회
4,친애하는 나의 민원인,10.0,22,"['검찰청', '검사', '피고인', '공소장', '상처', '증인']",정치/사회
5,그렇게 피의자가 된다,10.0,1,"['검찰', '개혁', '언론', '만행', '재판', '고발']",정치/사회
6,군중심리(현대지성 클래식 39)(반양장),10.0,74,"['투자자', '심리학', '리더십', '버핏', '사회심리학', '여론']",정치/사회
7,요즘 애들,9.8,25,"['불안', '무기력', '밀레 니얼 세대', '아웃', '퇴사', '바자']",정치/사회
8,대치동,10.0,18,"['대치동', '사교육', '집값', '입시 정보', '부동산 시장', '욕망']",정치/사회
9,법정의 얼굴들,10.0,6,"['판사', '형사 사건', '양형', '형량', '혼잣말', '가해']",정치/사회
10,전두환 회고록. 2,8.3,115,"['학살자', '정치가', '청와대', '한국현대사', '국정', '민간인']",정치/사회
11,진정성이라는 거짓말,9.7,11,"['철학자', '민낯', '사회비평', '아우라', '자평', '대량']",정치/사회
12,5.18 답변서,10.0,8,"['배심원', '진실', '광주', '사건', '재판', '정체성']",정치/사회
13,인간 이재명,10.0,3,"['노동자', '서사', '사법연수원', '정본', '검정고시', '오리엔트']",정치/사회
14,전두환 회고록. 3,8.6,90,"['학살자', '정치가', '백담사', '한국현대사', '육사', '재판']",정치/사회
15,지리의 힘,9.0,7663,"['중국', '북극', '세계지리', '지정학', '서유럽', '국제정세']",정치/사회
16,이재명의 9회 말 끝내기,0.0,0,"['부동산', '민주당', '지지율', '검찰', '국민', '개혁']",정치/사회
17,질문 빈곤 사회,8.8,7,"['페미니즘', '종교', '비판', '허용', '한국 사회', '정치철학']",정치/사회
18,"난세의 영웅, 허경영을 아십니까?",9.5,116,"['공의', '포퓰리즘', '혁명', '초일류', '가계 부채', '국민']",정치/사회
19,이승만의 분노,9.1,21,"['분노', '강대국', '소련', '공산주의', '관철', '야만']",정치/사회
