장면들,9,56,"['에세이', '저널리즘', '앵커', '보도', '국정', '미투']"
김학성의 헌법 이야기 국민헌법(양장본 HardCover),10,1,[]
고립의 시대,9.6,8,"['코로나', '외로움', '생쥐', '양극화', '소외', '분열']"
지구를 위한다는 착각,9.3,98,"['환경 문제', '사회문제', '원자력', '기후 변화', '구루', '기후위기']"
친애하는 나의 민원인,10,22,"['검찰청', '검사', '피고인', '공소장', '상처', '증인']"
그렇게 피의자가 된다,10,1,"['검찰', '개혁', '언론', '만행', '재판', '고발']"
군중심리(현대지성 클래식 39)(반양장),10,74,"['투자자', '심리학', '리더십', '버핏', '사회심리학', '여론']"
요즘 애들,9.8,25,"['불안', '무기력', '밀레 니얼 세대', '아웃', '퇴사', '바자']"
대치동,10,18,"['대치동', '사교육', '집값', '입시 정보', '부동산 시장', '욕망']"
법정의 얼굴들,10,6,"['판사', '형사 사건', '양형', '형량', '혼잣말', '가해']"
전두환 회고록. 2,8.3,115,"['학살자', '정치가', '청와대', '한국현대사', '국정', '민간인']"
진정성이라는 거짓말,9.7,11,"['철학자', '민낯', '사회비평', '아우라', '자평', '대량']"
5.18 답변서,10,8,"['배심원', '진실', '광주', '사건', '재판', '정체성']"
인간 이재명,10,3,"['노동자', '서사', '사법연수원', '정본', '검정고시', '오리엔트']"
전두환 회고록. 3,8.6,90,"['학살자', '정치가', '백담사', '한국현대사', '육사', '재판']"
지리의 힘,9,7663,"['중국', '북극', '세계지리', '지정학', '서유럽', '국제정세']"
이재명의 9회 말 끝내기,0,0,"['부동산', '민주당', '지지율', '검찰', '국민', '개혁']"
질문 빈곤 사회,8.8,7,"['페미니즘', '종교', '비판', '허용', '한국 사회', '정치철학']"
"난세의 영웅, 허경영을 아십니까?",9.5,116,"['공의', '포퓰리즘', '혁명', '초일류', '가계 부채', '국민']"
이승만의 분노,9.1,21,"['분노', '강대국', '소련', '공산주의', '관철', '야만']"
세상을 바꾼 명연설: 사회 편,10,20,"['스피치', '발자국', '프레드릭', '카슨', '레이첼', '밀크']"
선량한 차별주의자,8.7,4401,"['혐오', '법학', '차별금지법', '인간 심리', '토론 수업', '평등']"
분노하라! 그리고 선택하라!,10,3,"['부동산', '게이트', '대선 후보', '청와대', '자격', '차기']"
눈 떠보니 선진국,8.6,1433,"['사회학', '인센티브', '한국 정치', '정책', '뉴런', '경제발전']"
